session_id,run_label,frame,time_sec,link_id,link_or_joint,joint_family,parent_canonical,child_canonical,selected_for_export,l1_frame_status,l1_frame_flag_gap_0p2,l1_frame_flag_gap_0p5,l1_frame_flag_artifact_sigma,l1_frame_flag_segment_swap,l1_frame_flag_edge_effect,l1_frame_reason,stage07_jump_status,stage07_row_qc_status,stage07_link_qc_status,stage08_policy,stage08_filter_status,stage08_analysis_eligible,stage08_mask_reason,stage08_within_jump_context_window,jump_fail_rad_frame,block_filter_frame
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J022,671->LThigh,left_unknown,671,LThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J027,LShoulder->LUArm,left_unknown,LShoulder,LUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J028,Chest->Neck,head_neck,Chest,Neck,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J029,RUArm->RFArm,right_elbow_forearm,RUArm,RFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J030,RShin->RFoot,right_unknown,RShin,RFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J031,RFArm->RHand,right_wrist_hand,RFArm,RHand,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J044,RThigh->RShin,right_thigh_knee,RThigh,RShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J045,Chest->RShoulder,right_unknown,Chest,RShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J046,671->RThigh,right_unknown,671,RThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14354,119.616667,J051,RShoulder->RUArm,right_unknown,RShoulder,RUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J004,Neck->Head,head_neck,Neck,Head,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J005,LUArm->LFArm,left_elbow_forearm,LUArm,LFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J006,LShin->LFoot,left_unknown,LShin,LFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J007,LFArm->LHand,left_wrist_hand,LFArm,LHand,True,use,False,False,False,False,False,,fail,pass,fail,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,True
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J020,LThigh->LShin,left_thigh_knee,LThigh,LShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J021,Chest->LShoulder,left_unknown,Chest,LShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J022,671->LThigh,left_unknown,671,LThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J027,LShoulder->LUArm,left_unknown,LShoulder,LUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J028,Chest->Neck,head_neck,Chest,Neck,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J029,RUArm->RFArm,right_elbow_forearm,RUArm,RFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J030,RShin->RFoot,right_unknown,RShin,RFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J031,RFArm->RHand,right_wrist_hand,RFArm,RHand,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J044,RThigh->RShin,right_thigh_knee,RThigh,RShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J045,Chest->RShoulder,right_unknown,Chest,RShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J046,671->RThigh,right_unknown,671,RThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14355,119.625,J051,RShoulder->RUArm,right_unknown,RShoulder,RUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J004,Neck->Head,head_neck,Neck,Head,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J005,LUArm->LFArm,left_elbow_forearm,LUArm,LFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J006,LShin->LFoot,left_unknown,LShin,LFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J007,LFArm->LHand,left_wrist_hand,LFArm,LHand,True,use,False,False,False,False,False,,fail,pass,fail,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,True
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J020,LThigh->LShin,left_thigh_knee,LThigh,LShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J021,Chest->LShoulder,left_unknown,Chest,LShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J022,671->LThigh,left_unknown,671,LThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J027,LShoulder->LUArm,left_unknown,LShoulder,LUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J028,Chest->Neck,head_neck,Chest,Neck,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J029,RUArm->RFArm,right_elbow_forearm,RUArm,RFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J030,RShin->RFoot,right_unknown,RShin,RFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J031,RFArm->RHand,right_wrist_hand,RFArm,RHand,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J044,RThigh->RShin,right_thigh_knee,RThigh,RShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J045,Chest->RShoulder,right_unknown,Chest,RShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J046,671->RThigh,right_unknown,671,RThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14356,119.633333,J051,RShoulder->RUArm,right_unknown,RShoulder,RUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J004,Neck->Head,head_neck,Neck,Head,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J005,LUArm->LFArm,left_elbow_forearm,LUArm,LFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J006,LShin->LFoot,left_unknown,LShin,LFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J007,LFArm->LHand,left_wrist_hand,LFArm,LHand,True,use,False,False,False,False,False,,fail,pass,fail,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,True
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J020,LThigh->LShin,left_thigh_knee,LThigh,LShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J021,Chest->LShoulder,left_unknown,Chest,LShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J022,671->LThigh,left_unknown,671,LThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J027,LShoulder->LUArm,left_unknown,LShoulder,LUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J028,Chest->Neck,head_neck,Chest,Neck,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J029,RUArm->RFArm,right_elbow_forearm,RUArm,RFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J030,RShin->RFoot,right_unknown,RShin,RFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J031,RFArm->RHand,right_wrist_hand,RFArm,RHand,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J044,RThigh->RShin,right_thigh_knee,RThigh,RShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J045,Chest->RShoulder,right_unknown,Chest,RShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J046,671->RThigh,right_unknown,671,RThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14357,119.641667,J051,RShoulder->RUArm,right_unknown,RShoulder,RUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J004,Neck->Head,head_neck,Neck,Head,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J005,LUArm->LFArm,left_elbow_forearm,LUArm,LFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J006,LShin->LFoot,left_unknown,LShin,LFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J007,LFArm->LHand,left_wrist_hand,LFArm,LHand,True,use,False,False,False,False,False,,fail,pass,fail,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,True
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J020,LThigh->LShin,left_thigh_knee,LThigh,LShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J021,Chest->LShoulder,left_unknown,Chest,LShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J022,671->LThigh,left_unknown,671,LThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J027,LShoulder->LUArm,left_unknown,LShoulder,LUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J028,Chest->Neck,head_neck,Chest,Neck,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J029,RUArm->RFArm,right_elbow_forearm,RUArm,RFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J030,RShin->RFoot,right_unknown,RShin,RFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J031,RFArm->RHand,right_wrist_hand,RFArm,RHand,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J044,RThigh->RShin,right_thigh_knee,RThigh,RShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J045,Chest->RShoulder,right_unknown,Chest,RShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J046,671->RThigh,right_unknown,671,RThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14358,119.65,J051,RShoulder->RUArm,right_unknown,RShoulder,RUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J004,Neck->Head,head_neck,Neck,Head,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J005,LUArm->LFArm,left_elbow_forearm,LUArm,LFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J006,LShin->LFoot,left_unknown,LShin,LFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J007,LFArm->LHand,left_wrist_hand,LFArm,LHand,True,use,False,False,False,False,False,,fail,pass,fail,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,True
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J020,LThigh->LShin,left_thigh_knee,LThigh,LShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J021,Chest->LShoulder,left_unknown,Chest,LShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J022,671->LThigh,left_unknown,671,LThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J027,LShoulder->LUArm,left_unknown,LShoulder,LUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J028,Chest->Neck,head_neck,Chest,Neck,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J029,RUArm->RFArm,right_elbow_forearm,RUArm,RFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J030,RShin->RFoot,right_unknown,RShin,RFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J031,RFArm->RHand,right_wrist_hand,RFArm,RHand,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J044,RThigh->RShin,right_thigh_knee,RThigh,RShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J045,Chest->RShoulder,right_unknown,Chest,RShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J046,671->RThigh,right_unknown,671,RThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14359,119.658333,J051,RShoulder->RUArm,right_unknown,RShoulder,RUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J004,Neck->Head,head_neck,Neck,Head,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J005,LUArm->LFArm,left_elbow_forearm,LUArm,LFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J006,LShin->LFoot,left_unknown,LShin,LFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J007,LFArm->LHand,left_wrist_hand,LFArm,LHand,True,use,False,False,False,False,False,,fail,pass,fail,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,True
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J020,LThigh->LShin,left_thigh_knee,LThigh,LShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J021,Chest->LShoulder,left_unknown,Chest,LShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J022,671->LThigh,left_unknown,671,LThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J027,LShoulder->LUArm,left_unknown,LShoulder,LUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J028,Chest->Neck,head_neck,Chest,Neck,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J029,RUArm->RFArm,right_elbow_forearm,RUArm,RFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J030,RShin->RFoot,right_unknown,RShin,RFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J031,RFArm->RHand,right_wrist_hand,RFArm,RHand,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J044,RThigh->RShin,right_thigh_knee,RThigh,RShin,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J045,Chest->RShoulder,right_unknown,Chest,RShoulder,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J046,671->RThigh,right_unknown,671,RThigh,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14360,119.666667,J051,RShoulder->RUArm,right_unknown,RShoulder,RUArm,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14361,119.675,J004,Neck->Head,head_neck,Neck,Head,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14361,119.675,J005,LUArm->LFArm,left_elbow_forearm,LUArm,LFArm,True,use,False,False,False,False,False,,warning,pass,warning,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14361,119.675,J006,LShin->LFoot,left_unknown,LShin,LFoot,True,use,False,False,False,False,False,,pass,pass,pass,allow_filter,pass,True,,False,False,False
671_T1_P1_R1,671_T1_P1_R1_Take_2026-01-06_03.57.12_PM_001,14361,119.675,J007,LFArm->LHand,left_wrist_hand,LFArm,LHand,True,use,False,False,False,False,False,,fail,pass,fail,allow_filter_with_warning,filtered_but_jump_context_masked,True,,False,False,True
