joint_id,parent_bone,child_bone,link_group,core_candidate,excluded_candidate,total_frames,max_frame_to_frame_jump,p95_frame_to_frame_jump,p99_frame_to_frame_jump,large_jump_count,large_jump_percent,first_large_jump_frame,jump_status,stage08_may_proceed_for_link
J002,671,Ab,review_provisional,False,False,30479,0.03490165957451781,0.012044728462730737,0.020967987093050283,0,0.0,,pass,True
J003,Ab,Chest,review_provisional,False,False,30479,0.03677388224714215,0.012801999084110349,0.021807979455597083,0,0.0,,pass,True
J004,Neck,Head,core_candidate,True,False,30479,0.03106110534420099,0.013205446313450437,0.018309029536138794,0,0.0,,pass,True
J005,LUArm,LFArm,core_candidate,True,False,30479,0.2754793535414685,0.0666948361778906,0.11888516044900732,0,0.0,,pass,True
J006,LShin,LFoot,core_candidate,True,False,30479,0.13552477404137728,0.03115144821654012,0.06573158631146024,0,0.0,,pass,True
J007,LFArm,LHand,core_candidate,True,False,30479,0.3177896983308794,0.1025339170999301,0.16410230647161497,0,0.0,,pass,True
J008,LHand,LIndex1,excluded,False,True,30479,0.09856678639476615,0.02031168544433031,0.04817149515783122,0,0.0,,pass,True
J009,LIndex1,LIndex2,excluded,False,True,30479,0.11640364523671888,0.020437929073505997,0.05516611950565995,0,0.0,,pass,True
J010,LIndex2,LIndex3,excluded,False,True,30479,0.04850279726033567,0.008516762104752672,0.022983810597349507,0,0.0,,pass,True
J011,LHand,LMiddle1,excluded,False,True,30479,0.1038299240999252,0.02118346656541996,0.048736592909064645,0,0.0,,pass,True
J012,LMiddle1,LMiddle2,excluded,False,True,30479,0.1245525214710193,0.021782566042651722,0.05674569237090251,0,0.0,,pass,True
J013,LMiddle2,LMiddle3,excluded,False,True,30479,0.051898241761541404,0.009076442735867024,0.02364356979160917,0,0.0,,pass,True
J014,LHand,LPinky1,excluded,False,True,30479,0.18078778970612236,0.03420596626128128,0.06368897991711765,0,0.0,,pass,True
J015,LPinky1,LPinky2,excluded,False,True,30479,0.21349307228032774,0.0372147732529482,0.0746386943840044,0,0.0,,pass,True
J016,LPinky2,LPinky3,excluded,False,True,30479,0.08895515962970493,0.015508773070178204,0.03109830190124774,0,0.0,,pass,True
J017,LHand,LRing1,excluded,False,True,30479,0.11301910543214878,0.02661528778661657,0.05615264354182121,0,0.0,,pass,True
J018,LRing1,LRing2,excluded,False,True,30479,0.1355596219525341,0.028821928958274092,0.06599935642042469,0,0.0,,pass,True
J019,LRing2,LRing3,excluded,False,True,30479,0.056483857497992805,0.012010460944783662,0.02750165496426046,0,0.0,,pass,True
J020,LThigh,LShin,core_candidate,True,False,30479,0.13251240466127515,0.02288733809493744,0.04533371981219555,0,0.0,,pass,True
J021,Chest,LShoulder,core_candidate,True,False,30479,0.0851288009804173,0.019939255953303793,0.03246825162759455,0,0.0,,pass,True
J022,671,LThigh,core_candidate,True,False,30479,0.07577700572567433,0.021153598753314847,0.03501244100143619,0,0.0,,pass,True
